order_id,customer,product,quantity,destination,priority,mode,deadline,delivered_on_time
ORD-1000,CMO Delhi,Steel Coils,140,JBP,P3,Road,2025-12-28,1
ORD-1001,CMO Mumbai,Steel Plates,50,BOM,P1,Rail,2026-01-10,0
ORD-1002,CMO Pune,Steel Coils,275,PUN,P3,Road,2025-12-11,1
ORD-1003,CMO Delhi,Steel Coils,60,DEL,P2,Rail,2025-12-27,1
ORD-1004,CMO Mumbai,Steel Coils,169,PUN,P2,Rail,2025-12-04,0
ORD-1005,CMO Pune,Cold Rolled Coil,136,BOM,P2,Road,2025-12-23,0
ORD-1006,CMO Pune,Hot Rolled Coil,66,ICF,P2,Rail,2025-12-10,0
ORD-1007,CMO Mumbai,Cold Rolled Coil,56,KOL,P1,Road,2025-12-20,0
ORD-1008,CMO Mumbai,Steel Plates,1011,ICF,P3,Road,2025-12-09,0
ORD-1009,CMO Delhi,Steel Coils,174,MAA,P1,Rail,2025-12-14,1
ORD-1010,CMO Kolkata,Hot Rolled Coil,50,PUN,P3,Road,2025-12-31,1
ORD-1011,CMO Delhi,Cold Rolled Coil,220,PUN,P2,Rail,2025-12-01,0
ORD-1012,CMO Chennai,Steel Coils,1047,PUN,P3,Road,2025-12-30,1
ORD-1013,CMO Pune,Hot Rolled Coil,65,PUN,P1,Rail,2025-12-21,1
ORD-1014,CMO Delhi,Steel Coils,147,JBP,P2,Rail,2025-12-12,1
ORD-1015,CMO Kolkata,Steel Coils,234,ICF,P1,Rail,2026-01-03,1
ORD-1016,CMO Delhi,Cold Rolled Coil,50,KOL,P3,Road,2025-12-09,1
ORD-1017,CMO Kolkata,Steel Plates,506,KOL,P3,Road,2025-12-28,0
ORD-1018,CMO Mumbai,Hot Rolled Coil,442,JBP,P1,Rail,2025-12-07,0
ORD-1019,CMO Pune,Steel Plates,292,PUN,P2,Rail,2025-12-14,1
ORD-1020,CMO Mumbai,Cold Rolled Coil,111,MAA,P2,Road,2025-12-31,0
ORD-1021,CMO Pune,Steel Plates,191,JBP,P1,Road,2026-01-08,1
ORD-1022,CMO Delhi,Steel Plates,429,ICF,P2,Rail,2025-12-18,1
ORD-1023,CMO Kolkata,Cold Rolled Coil,167,KOL,P1,Rail,2026-01-11,1
ORD-1024,CMO Mumbai,Hot Rolled Coil,50,BOM,P2,Road,2025-12-20,0
ORD-1025,CMO Chennai,Cold Rolled Coil,86,BOM,P2,Road,2025-11-29,0
ORD-1026,CMO Mumbai,Steel Plates,77,JBP,P1,Road,2025-12-07,0
